load,var,rm_sig,rm_session,rm_loading,rm_interaction,spher,spher_p,norm_res
COMB NFB,P,NONE,"F(7,21) = 3.096,\ p=0.113","F(1,3) = 2.162,\ p=0.238","F(7,21) = 0.677,\ p=0.556",PASS,1,Perfectly normal
COMB NFB,P_l,NONE,"F(7,21) = 2.849,\ p=0.119","F(1,3) = 1.897,\ p=0.262","F(7,21) = 0.884,\ p=0.46",PASS,1,Highly normal
COMB NFB,P_h,NONE,"F(7,21) = 1.264,\ p=0.348","F(1,3) = 0.005,\ p=0.95","F(7,21) = 0.525,\ p=0.616",PASS,1,Normal
COMB NFB,G,SESSION ONLY,"F(7,21) = 3.152,\ p=0.099","F(1,3) = 1.435,\ p=0.317","F(7,21) = 0.763,\ p=0.513",PASS,1,Normal
COMB NFB,G_l,NONE,"F(7,21) = 1.709,\ p=0.266","F(1,3) = 1.567,\ p=0.299","F(7,21) = 0.55,\ p=0.617",PASS,1,Highly normal
COMB NFB,G_h,NONE,"F(7,21) = 0.912,\ p=0.455","F(1,3) = 0.457,\ p=0.548","F(7,21) = 0.793,\ p=0.462",PASS,1,FALSE
COMB NFB,T,NONE,"F(7,21) = 2.685,\ p=0.131","F(1,3) = 1.969,\ p=0.255","F(7,21) = 0.611,\ p=0.576",PASS,1,Normal
COMB NFB,T_l,NONE,"F(7,21) = 2.847,\ p=0.115","F(1,3) = 0.246,\ p=0.654","F(7,21) = 1.497,\ p=0.29",PASS,1,FALSE
COMB NFB,T_h,NONE,"F(7,21) = 1.18,\ p=0.37","F(1,3) = 0.022,\ p=0.891","F(7,21) = 0.598,\ p=0.564",PASS,1,Highly normal
COMB NFB,F,SESSION ONLY,"F(7,21) = 5.013,\ p=0.032","F(1,3) = 1.226,\ p=0.349","F(7,21) = 0.522,\ p=0.583",PASS,14.90358902,Perfectly normal
COMB NFB,F_l,SESSION ONLY,"F(7,21) = 3.517,\ p=0.076","F(1,3) = 4.602,\ p=0.121","F(7,21) = 1.197,\ p=0.364",PASS,13.59707449,Perfectly normal
COMB NFB,F_h,NONE,"F(7,21) = 2.394,\ p=0.158","F(1,3) = 1.758,\ p=0.277","F(7,21) = 0.638,\ p=0.574",PASS,15.14979332,Highly normal
COMB NFB,grasps,NONE,"F(7,21) = 2.746,\ p=0.122","F(1,3) = 0.515,\ p=0.525","F(7,21) = 2.248,\ p=0.173",PASS,1.000000048,Highly normal
